都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,通称,通称_カナ,住所,方書,設置位置,緯度,経度,男性トイレ総数,男性トイレ数（小便器）,男性トイレ数（和式）,男性トイレ数（洋式）,女性トイレ総数,女性トイレ数（和式）,女性トイレ数（洋式）,男女共用トイレ総数,男女共用トイレ数（和式）,男女共用トイレ数（洋式）,多機能トイレ,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,画像,画像_ライセンス,URL,備考
131130,41,東京都,渋谷区,富ヶ谷三本杉公園,トミガヤサンボンスギコウエン,,,,東京都渋谷区富ヶ谷2-2-13,,,35.6665656,139.6870799,2,1,,1,,,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E5%AF%8C%E3%83%B6%E8%B0%B7%E4%B8%89%E6%9C%AC%E6%9D%89%E5%85%AC%E5%9C%92/@35.6666326,139.6848714,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f34c3939b28d:0xa699fd19ed3c06da!8m2!3d35.6666326!4d139.6870601",
131130,42,東京都,渋谷区,富ヶ谷公園,トミガヤコウエン,,,,東京都渋谷区富ヶ谷2-15-15,,,35.6632262,139.6866736,3,2,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E5%AF%8C%E3%83%B6%E8%B0%B7%E5%85%AC%E5%9C%92/@35.6632645,139.684515,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f352080a88dd:0xd204d22cd13fdb38!8m2!3d35.6632645!4d139.6867037",
131130,43,東京都,渋谷区,上原二丁目児童遊園地,ウエハラニチョウメジドウユウエンチ,,,,東京都渋谷区上原2-6-4,,,35.6663941,139.6839123,,,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E4%B8%8A%E5%8E%9F%E4%BA%8C%E4%B8%81%E7%9B%AE%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6663766,139.6818238,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f34ed11224f3:0xda24b4f4c63d3f7a!8m2!3d35.6663766!4d139.6840125",
131130,44,東京都,渋谷区,上原公園,ウエハラコウエン,,,,東京都渋谷区上原3-13-10,,,35.6669047,139.6787091,2,2,,,,,,2,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E4%B8%8A%E5%8E%9F%E5%85%AC%E5%9C%92/@35.666806,139.6763814,17z/data=!3m1!4b1!4m8!1m2!2m1!1z5LiK5Y6f5YWs5ZyS!3m4!1s0x6018f346535e40e1:0xe41b23db7da4b3de!8m2!3d35.666806!4d139.6785701",
131130,45,東京都,渋谷区,西原一丁目公園,ニシハライッチョウメコウエン,,,,東京都渋谷区西原1-29-1,,,35.6777632,139.6799374,3,2,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E8%A5%BF%E5%8E%9F%E4%B8%80%E4%B8%81%E7%9B%AE%E5%85%AC%E5%9C%92/@35.6776875,139.6775825,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f33a95fa5b87:0x6a35945e0f7ce5aa!8m2!3d35.6776875!4d139.6797712",
131130,46,東京都,渋谷区,代々木西原公園,ヨヨギニシハラコウエン,,,,東京都渋谷区西原1-47-8,,,35.673889,139.684459,3,2,1,,2,2,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E4%BB%A3%E3%80%85%E6%9C%A8%E8%A5%BF%E5%8E%9F%E5%85%AC%E5%9C%92/@35.6735644,139.6821642,17z/data=!4m8!1m2!2m1!1z5Luj44CF5pyo6KW_5Y6f5YWs5ZyS!3m4!1s0x6018f33645313927:0x70b63e91b1c80456!8m2!3d35.6736473!4d139.6844313",
131130,47,東京都,渋谷区,西原二丁目児童遊園地,ニシハラニチョウメジドウユウエンチ,,,,東京都渋谷区西原2-46-1,,,35.6730222,139.6787106,,,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E8%A5%BF%E5%8E%9F%E4%BA%8C%E4%B8%81%E7%9B%AE%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6730103,139.676493,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f3399bf998d9:0xee82664e20ef1491!8m2!3d35.6730103!4d139.6786817?hl=ja",
131130,48,東京都,渋谷区,代々木大山公園,ヨヨギオオヤマコウエン,,,,東京都渋谷区西原2-53-1,,,35.6715401,139.67538,4,3,1,2,2,1,1,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B+%E4%BB%A3%E3%80%85%E6%9C%A8%E5%A4%A7%E5%B1%B1%E5%85%AC%E5%9C%92/@35.6714019,139.6732768,17z/data=!4m12!1m6!3m5!1s0x6018f33eb3dd5e89:0x26be993430e03d47!2z5riL6LC35Yy656uLIOS7o-OAheacqOWkp-WxseWFrOWckg!8m2!3d35.6714477!4d139.6754977!3m4!1s0x6018f33eb3dd5e89:0x26be993430e03d47!8m2!3d35.6714477!4d139.6754977",
131130,49,東京都,渋谷区,大山児童遊園地,オオヤマジドウユウエンチ,,,,東京都渋谷区大山町6-8,,,35.6671898,139.675365,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E5%A4%A7%E5%B1%B1%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6671898,139.673171,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f340b1014b73:0x5ee75bf7727e77a3!8m2!3d35.6671898!4d139.675365?hl=ja",
131130,50,東京都,渋谷区,はるのおがわコミュニティパーク,ハルノオガワコミュニティパーク,,,,東京都渋谷区代々木5-68-1,,,35.671446,139.6908198,3,2,,1,1,,1,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E3%81%AF%E3%82%8B%E3%81%AE%E3%81%8A%E3%81%8C%E3%82%8F%E3%82%B3%E3%83%9F%E3%83%A5%E3%83%8B%E3%83%86%E3%82%A3%E3%83%91%E3%83%BC%E3%82%AF/@35.671446,139.6886258,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f34b2c27fc0f:0x7ebf514a19f669d6!8m2!3d35.671446!4d139.6908198?hl=ja",
131130,51,東京都,渋谷区,本町一丁目児童遊園地,ホンマチイッチョウメジドウユウエンチ,,,,東京都渋谷区本町1-26-6,,,35.6796564,139.6797905,2,2,,,,,,1,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%9C%AC%E7%94%BA%E4%B8%80%E4%B8%81%E7%9B%AE%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6798019,139.6776728,17z/data=!4m8!1m2!2m1!1z5pys55S65LiA5LiB55uu5YWQ56ul6YGK5ZyS5Zyw!3m4!1s0x0:0xaf8453346f4a7304!8m2!3d35.6796565!4d139.6797905",
131130,52,東京都,渋谷区,本町南児童遊園地,ホンマチミナミジドウユウエンチ,,,,東京都渋谷区本町1-56-6,,,35.6829447,139.6838942,1,,,1,,,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%9C%AC%E7%94%BA%E5%8D%97%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6828689,139.6816289,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f32ef8e6b5ef:0xf6938d098d9e7f23!8m2!3d35.6828689!4d139.6838229?hl=ja",
131130,53,東京都,渋谷区,初台児童遊園地,ハツダイジドウユウエンチ,,,,東京都渋谷区初台2-18-6,,,35.6774775,139.6856181,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E5%88%9D%E5%8F%B0%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6771272,139.6842988,17z/data=!4m8!1m2!2m1!1z5Yid5Y-w5YWQ56ul6YGK5ZyS5Zyw!3m4!1s0x6018f3315b8bebab:0x181fd14fcca98a2b!8m2!3d35.6774775!4d139.6856181?hl=ja",
131130,54,東京都,渋谷区,本町さくら公園,ホンマチサクラコウエン,,,,東京都渋谷区本町2-21-1,,,35.6836462,139.6805386,2,1,,1,1,,1,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E6%9C%AC%E7%94%BA%E3%81%95%E3%81%8F%E3%82%89%E5%85%AC%E5%9C%92/@35.683654,139.6783399,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f325fdc9a883:0xb6da086a0e1ceda9!8m2!3d35.683654!4d139.6805339?hl=ja",
131130,55,東京都,渋谷区,二軒家公園,ニケンヤコウエン,,,,東京都渋谷区本町3-30-12,,,35.6903759,139.6828587,1,,,1,1,,1,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E4%BA%8C%E8%BB%92%E5%AE%B6%E5%85%AC%E5%9C%92/@35.6906983,139.6811488,17z/data=!4m12!1m6!3m5!1s0x6018f2d7c84ee615:0xbf7031faade8dc11!2z5riL6LC35Yy656uL5LqM6LuS5a625YWs5ZyS!8m2!3d35.6903759!4d139.6828587!3m4!1s0x6018f2d7c84ee615:0xbf7031faade8dc11!8m2!3d35.6903759!4d139.6828587",
131130,56,東京都,渋谷区,二軒家ふるさと公園,ニケンヤフルサトコウエン,,,,東京都渋谷区本町3-35-8,,,35.6893077,139.6809175,,,,,,,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E4%BA%8C%E8%BB%92%E5%AE%B6%E3%81%B5%E3%82%8B%E3%81%95%E3%81%A8%E5%85%AC%E5%9C%92/@35.6893077,139.6787235,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f2d81df43481:0xc1d7a28760e01d68!8m2!3d35.6893077!4d139.6809175?hl=ja",
131130,57,東京都,渋谷区,本町公園,ホンマチコウエン,,,,東京都渋谷区本町4-5-7,,,35.6864726,139.6810432,3,2,1,,1,1,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E6%9C%AC%E7%94%BA%E5%85%AC%E5%9C%92/@35.6865565,139.6789645,17z/data=!4m5!3m4!1s0x6018f3287f17eafb:0x172f382c2b8f4655!8m2!3d35.6865426!4d139.6811219",
131130,58,東京都,渋谷区,本町北児童遊園地,ホンマチキタジドウユウエンチ,,,,東京都渋谷区本町4-33-3,,,35.6855317,139.6802676,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%9C%AC%E7%94%BA%E5%8C%97%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6855779,139.6780729,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f32631996f8f:0xc71cf6226b43830!8m2!3d35.6855779!4d139.6802669?hl=ja",
131130,59,東京都,渋谷区,本町南児童公園,ホンマチミナミジドウコウエン,,,,東京都渋谷区本町5-5-10,,,35.6838767,139.678241,,,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E6%9C%AC%E7%94%BA%E5%8D%97%E5%85%90%E7%AB%A5%E5%85%AC%E5%9C%92/@35.6833727,139.6766546,16z/data=!4m8!1m2!2m1!1z5pys55S65Y2X5YWQ56ul5YWs5ZyS!3m4!1s0x6018f3268afb40e9:0x98b5b1d798298034!8m2!3d35.6838767!4d139.678241",
131130,60,東京都,渋谷区,本町氷川公園,ホンマチヒカワコウエン,,,,東京都渋谷区本町5-12-3,,,35.6844713,139.6771006,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E6%9C%AC%E7%94%BA%E6%B0%B7%E5%B7%9D%E5%85%AC%E5%9C%92/@35.6844687,139.6749235,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f326e09e2983:0x83e745acfdffdbbc!8m2!3d35.6844687!4d139.6771175",
131130,61,東京都,渋谷区,幡ヶ谷第一公園,ハタガヤダイイチコウエン,,,,東京都渋谷区幡ヶ谷1-11-2,,,35.674922,139.6717724,2,1,,1,,,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E5%B9%A1%E3%83%B6%E8%B0%B7%E7%AC%AC%E4%B8%80%E5%85%AC%E5%9C%92/@35.674922,139.6695784,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f33d46f43fdd:0xd5c604fe757d505c!8m2!3d35.674922!4d139.6717724",
131130,62,東京都,渋谷区,幡ヶ谷ひだまり公園,ハタガヤヒダマリコウエン,,,,東京都渋谷区幡ヶ谷2-42-6,,,35.6781023,139.6744627,3,2,,1,2,,2,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E5%B9%A1%E3%82%B1%E8%B0%B7%E3%81%B2%E3%81%A0%E3%81%BE%E3%82%8A%E5%85%AC%E5%9C%92/@35.6781023,139.6722687,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f32314951257:0x14eddc08a67f429e!8m2!3d35.6781023!4d139.6744627",
131130,63,東京都,渋谷区,六号通り公園,ロクゴウドオリコウエン,,,,東京都渋谷区幡ヶ谷2-50-6,,,35.680061,139.6777108,2,2,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E5%85%AD%E5%8F%B7%E9%80%9A%E3%82%8A%E5%85%AC%E5%9C%92/@35.680061,139.6755168,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f324f753c7c3:0xf7ec959fb50778f3!8m2!3d35.680061!4d139.6777108",
131130,64,東京都,渋谷区,七号通り公園,ナナゴウドオリコウエン,,,,東京都渋谷区幡ヶ谷2-53-5,,,35.6789995,139.6747179,2,2,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E4%B8%83%E5%8F%B7%E9%80%9A%E3%82%8A%E5%85%AC%E5%9C%92/@35.6789995,139.6725239,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f32375c05555:0x46d8bfdc571ea4eb!8m2!3d35.6789995!4d139.6747179",
131130,65,東京都,渋谷区,幡ヶ谷第三公園,ハタガヤダイサンコウエン,,,,東京都渋谷区幡ヶ谷3-36-8,,,35.6779413,139.6710254,2,1,,1,,,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E5%B9%A1%E3%83%B6%E8%B0%B7%E7%AC%AC%E4%B8%89%E5%85%AC%E5%9C%92/@35.6780066,139.6688859,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f32278c1d5a7:0x73b6e89b4e03fbc3!8m2!3d35.6780066!4d139.6710799",
131130,66,東京都,渋谷区,幡ヶ谷第二公園,ハタガヤダイニコウエン,,,,東京都渋谷区幡ヶ谷3-38-2,,,35.6791308,139.6716517,3,2,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E5%B9%A1%E3%83%B6%E8%B0%B7%E7%AC%AC%E4%BA%8C%E5%85%AC%E5%9C%92/@35.6791074,139.6693942,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f322136696f3:0x289e49f2a5b43135!8m2!3d35.6791074!4d139.6715882",
131130,67,東京都,渋谷区,幡ヶ谷新道公園,ハタガヤシンドウコウエン,,,,東京都渋谷区幡ヶ谷3-56-10,,,35.6818769,139.6747311,2,1,,1,,,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E5%B9%A1%E3%83%B6%E8%B0%B7%E6%96%B0%E9%81%93%E5%85%AC%E5%9C%92/@35.6817948,139.6724882,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f3215c892d79:0x7a76ee382cd85cc4!8m2!3d35.6817948!4d139.6746822",
131130,68,東京都,渋谷区,十三号通り公園,ジュウサンゴウドオリコウエン,,,,東京都渋谷区笹塚2-32-8,,,35.6749635,139.6634906,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E5%8D%81%E4%B8%89%E5%8F%B7%E9%80%9A%E3%82%8A%E5%85%AC%E5%9C%92/@35.6749635,139.6612966,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f31bae93a125:0x730f03db97cabce9!8m2!3d35.6749635!4d139.6634906",
131130,69,東京都,渋谷区,笹塚東公園,ササヅカヒガシコウエン,,,,東京都渋谷区笹塚2-46-4,,,35.6766135,139.6693692,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E7%AC%B9%E5%A1%9A%E6%9D%B1%E5%85%AC%E5%9C%92/@35.6766135,139.6671752,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f3185d9573a5:0xe09bb30f5e3596c2!8m2!3d35.6766135!4d139.6693692",
131130,70,東京都,渋谷区,笹塚児童遊園地,ササヅカジドウユウエンチ,,,,東京都渋谷区笹塚3-2-9,,,35.6784682,139.6695814,,,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E7%AC%B9%E5%A1%9A%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6785126,139.6673816,17z/data=!4m8!1m2!2m1!1z56y55aGa5YWQ56ul6YGK5ZyS5Zyw!3m4!1s0x6018f318beebc5db:0xdf600732dbfcc0df!8m2!3d35.6784682!4d139.6695814",
131130,71,東京都,渋谷区,笹塚公園,ササヅカコウエン,,,,東京都渋谷区笹塚3-36-6,,,35.6771003,139.6662203,3,2,1,,2,2,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E7%AC%B9%E5%A1%9A%E5%85%AC%E5%9C%92/@35.6772467,139.6640221,17z/data=!4m8!1m2!2m1!1z56y55aGa5YWs5ZyS!3m4!1s0x6018f31944b8f269:0xdb9939dbe5565f4f!8m2!3d35.6771628!4d139.6661583",
131130,72,東京都,渋谷区,笹塚北児童遊園地,ササヅカキタジドウユウエンチ,,,,東京都渋谷区笹塚3-46-13,,,35.6801157,139.6684311,,,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E7%AC%B9%E5%A1%9A%E5%8C%97%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6802279,139.6663032,17z/data=!4m8!1m2!2m1!1z56y55aGa5YyX5YWQ56ul6YGK5ZyS5Zyw!3m4!1s0x6018f31f1f38a5b3:0x69e98ba704ae025d!8m2!3d35.680151!4d139.6684431",
131130,73,東京都,渋谷区,鳩森児童遊園地,ハトモリジドウユウエンチ,,,,東京都渋谷区千駄ヶ谷1-1-14,,,35.6780148,139.7090159,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E9%B3%A9%E6%A3%AE%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6778957,139.70694,17z/data=!3m1!4b1!4m5!3m4!1s0x60188cbe5fff1a3f:0x46edb1aa684674dd!8m2!3d35.6778957!4d139.709134",
131130,74,東京都,渋谷区,千鳩児童遊園地,チハトジドウユウエンチ,,,,東京都渋谷区千駄ヶ谷5-17-4,,,35.682551,139.7054696,1,1,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E5%8D%83%E9%B3%A9%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.682551,139.7032756,17z/data=!3m1!4b1!4m5!3m4!1s0x60188cc6deb12341:0x67f84721ab48aee6!8m2!3d35.682551!4d139.7054696",
131130,75,東京都,渋谷区,代々木みどり公園,ヨヨギミドリコウエン,,,,東京都渋谷区代々木1-37-10,,,35.6830825,139.7007436,,,,,,,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E4%BB%A3%E3%80%85%E6%9C%A8%E3%81%BF%E3%81%A9%E3%82%8A%E5%85%AC%E5%9C%92/@35.6831305,139.6985131,17z/data=!3m1!4b1!4m5!3m4!1s0x60188ccf51dc93a1:0x7217c8a414d5e54c!8m2!3d35.6831305!4d139.7007071",
131130,76,東京都,渋谷区,代々木二丁目あおい公園,ヨヨギニチョウメアオイコウエン,,,,東京都渋谷区代々木2-13-3,,,35.6869388,139.6959636,3,2,,1,1,,1,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E4%BB%A3%E3%80%85%E6%9C%A8%E4%BA%8C%E4%B8%81%E7%9B%AE%E3%81%82%E3%81%8A%E3%81%84%E5%85%AC%E5%9C%92/@35.6869828,139.6938927,17z/data=!3m1!4b1!4m5!3m4!1s0x60188cd22688a81d:0xd6736c2677e190b2!8m2!3d35.6869828!4d139.6960867",トイレの数は供用開始後の数。3月末改修終了予定。
131130,77,東京都,渋谷区,千原児童遊園地,センバラジドウユウエンチ,,,,東京都渋谷区神宮前2-31-5,,,35.6733256,139.7096412,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E6%B8%8B%E8%B0%B7%E5%8C%BA%E7%AB%8B%E5%8D%83%E5%8E%9F%E5%85%90%E7%AB%A5%E9%81%8A%E5%9C%92%E5%9C%B0/@35.6733256,139.7074472,17z/data=!3m1!4b1!4m5!3m4!1s0x60188cbd273f4f45:0x179df0d8ac395df3!8m2!3d35.6733256!4d139.7096412",
131130,78,東京都,渋谷区,神宮通公園,ジングウドオリコウエン,,,,東京都渋谷区神宮前6-22-8,,,35.6640685,139.7018816,2,1,1,,1,1,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E7%A5%9E%E5%AE%AE%E9%80%9A%E5%85%AC%E5%9C%92/@35.6641482,139.6997304,17z/data=!3m1!4b1!4m5!3m4!1s0x60188ca607d49673:0x69d1bcfe3a851e54!8m2!3d35.6641482!4d139.7019244",
131130,79,東京都,渋谷区,玉川上水旧水路初台緑道,タマガワジョウスイキュウスイロ　ハツダイリョクドウ,,,,東京都渋谷区初台1-51,,,35.680738,139.686624,2,1,1,,1,1,,,,,,,,,,,,,,"https://www.google.com/maps/place/%E7%8E%89%E5%B7%9D%E4%B8%8A%E6%B0%B4%E6%97%A7%E6%B0%B4%E8%B7%AF%E7%B7%91%E9%81%93/@35.6804135,139.6844064,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f33222bdd565:0x8e878b62dfdd2b04!8m2!3d35.6804135!4d139.6866004",
131130,80,東京都,渋谷区,玉川上水旧水路初台緑道,タマガワジョウスイキュウスイロ　ハツダイリョクドウ,,,,東京都渋谷区初台1-32,,,35.679064,139.684413,3,2,1,,2,2,,,,,有,,,,,,,,,"https://www.google.com/maps/place/%E7%8E%89%E5%B7%9D%E4%B8%8A%E6%B0%B4%E6%97%A7%E6%B0%B4%E8%B7%AF%E7%B7%91%E9%81%93/@35.6804135,139.6844064,17z/data=!3m1!4b1!4m5!3m4!1s0x6018f33222bdd565:0x8e878b62dfdd2b04!8m2!3d35.6804135!4d139.6866004",
131130,81,東京都,渋谷区,玉川上水旧水路大山緑道,タマガワジョウスイキュウスイロ　オオヤマリョクドウ,,,,東京都渋谷区大山町23,,,35.670509,139.673453,,,,,,,,1,,,,,,,,,,,,"https://www.google.com/maps/place/%E7%8E%89%E5%B7%9D%E4%B8%8A%E6%B0%B4%E6%97%A7%E6%B0%B4%E8%B7%AF+%E5%A4%A7%E5%B1%B1%E7%B7%91%E9%81%93/@35.6712311,139.6704668,17z/data=!4m5!3m4!1s0x6018f33e6f786483:0x14a36570dda114a!8m2!3d35.6712311!4d139.6726555",
131130,82,東京都,渋谷区,玉川上水旧水路笹塚緑道,タマガワジョウスイキュウスイロ　ササヅカリョクドウ,,,,東京都渋谷区笹塚1-29,,,35.673097,139.66699,7,5,1,1,3,2,1,,,,有,,,,,,,,,"https://www.google.com/maps/@35.6716906,139.6637229,20z",
